County,HOUSING OCCUPANCY Total housing units,UNITS IN STRUCTURE Total housing units,"UNITS IN STRUCTURE 1-unit, detached","UNITS IN STRUCTURE 1-unit, attached",UNITS IN STRUCTURE 2 units,UNITS IN STRUCTURE 3 or 4 units,UNITS IN STRUCTURE 5 to 9 units,UNITS IN STRUCTURE 10 to 19 units,UNITS IN STRUCTURE 20 or more units,YEAR STRUCTURE BUILT Built 2020 or later,YEAR STRUCTURE BUILT Built 2010 to 2019,YEAR STRUCTURE BUILT Built 2000 to 2009,YEAR STRUCTURE BUILT Built 1990 to 1999,YEAR STRUCTURE BUILT Built 1980 to 1989,YEAR STRUCTURE BUILT Built 1970 to 1979,YEAR STRUCTURE BUILT Built 1960 to 1969,YEAR STRUCTURE BUILT Built 1950 to 1959,YEAR STRUCTURE BUILT Built 1940 to 1949,YEAR STRUCTURE BUILT Built 1939 or earlier,BEDROOMS Total housing units,BEDROOMS No bedroom,BEDROOMS 1 bedroom,BEDROOMS 2 bedrooms,BEDROOMS 3 bedrooms,BEDROOMS 4 bedrooms,BEDROOMS 5 or more bedrooms,HOUSING TENURE Occupied housing units,HOUSING TENURE Owner-occupied,HOUSING TENURE Renter-occupied,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 2021 or later,YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 2018 to 2020,YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 2010 to 2017,YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT Moved in 1989 and earlier,SELECTED CHARACTERISTICS Occupied housing units,VALUE Owner-occupied units (total num units),"VALUE (owner occupied) Less than $50,000","VALUE (owner occupied) $50,000 to $99,999","VALUE (owner occupied) $100,000 to $149,999","VALUE (owner occupied) $150,000 to $199,999","VALUE (owner occupied) $200,000 to $299,999","VALUE (owner occupied) $300,000 to $499,999","VALUE (owner occupied) $500,000 to $999,999","VALUE (owner occupied) $1,000,000 or more",VALUE (owner occupied) Median (dollars),MORTGAGE STATUS Owner-occupied units,MORTGAGE STATUS Housing units with a mortgage,MORTGAGE STATUS Housing units without a mortgage
Angelina,37288,37288,23456,575,563,948,710,1433,2202,840,4771,6340,5141,6821,6332,2756,1582,1310,1395,37288,381,3005,8729,19832,4321,1020,31996,20888,11108,31996,8818,6622,6415,3909,2431,3801,31996,20888,2709,3400,3001,3579,3284,3337,1357,221,167400,20888,10565,10323
Bastrop,41426,41426,26189,328,474,656,436,403,573,3941,10183,7660,6649,5378,3222,828,1676,235,1654,41426,1711,2435,6614,20254,8544,1868,38591,28828,9763,38591,9681,8796,9663,4691,2797,2963,38591,28828,1520,2311,1633,2893,4910,11057,4112,392,317000,28828,12773,16055
Bell,158782,158782,106655,6782,8408,9715,5938,6962,6953,9818,34362,33010,20037,22157,17756,8263,9883,2200,1296,158782,2772,14214,29875,66222,40739,4960,145863,85609,60254,145863,59073,31520,26113,14953,7354,6850,145863,85609,4875,4322,5369,11464,25706,24055,8185,1633,262300,85609,53617,31992
Bexar,836113,836113,535338,19034,14061,33583,52565,59655,98415,54199,134624,147044,89405,114319,100692,69640,58387,31956,35847,836113,34984,123419,167702,314959,162894,32155,758070,449545,308525,758070,259584,145478,143527,94913,56699,57869,758070,449545,18119,27157,35790,49199,124854,137897,49494,7035,277000,449545,270266,179279
Bowie,40178,40178,26205,647,1887,2592,687,1253,1446,935,5878,4252,3926,8178,7814,4856,2239,559,1541,40178,674,3141,11551,19209,5026,577,36110,23235,12875,36110,10135,6543,8564,4864,2605,3399,36110,23235,3912,3992,2878,3493,4639,3238,1083,0,160700,23235,11274,11961
Brazoria,154657,154657,112146,3450,930,1669,5765,6789,8942,8903,30968,33292,20612,17452,22141,10179,6242,2869,1999,154657,2958,10729,27061,63595,41995,8319,138692,101477,37215,138692,36626,30601,31790,23812,9677,6186,138692,101477,5164,4275,4537,9996,25611,41495,9595,804,304700,101477,63070,38407
Brazos,102864,102864,49999,7403,3918,8635,4522,6906,15240,5922,24731,20754,12930,14473,13864,4686,2860,1573,1071,102864,2192,14610,27186,34249,21240,3387,92216,42183,50033,92216,44785,15341,15320,10020,3996,2754,92216,42183,3100,1848,2560,3121,9662,15074,5758,1060,309300,42183,24072,18111
Cameron,162060,162060,105617,3666,5561,7377,4995,3926,12486,4668,23809,35730,26967,27135,21091,7789,7885,4163,2823,162060,5076,18795,37164,75806,21607,3612,143033,94661,48372,143033,31722,24638,29765,28106,14869,13933,143033,94661,11977,18351,15454,16605,17158,10548,3866,702,154200,94661,35104,59557
Collin,453903,453903,305710,12269,4504,8968,19122,27626,68349,45203,112174,111965,85316,54799,28010,7464,3912,1563,3497,453903,17012,60886,60086,124893,146821,44205,431746,275791,155955,431746,151821,94474,92816,58148,25889,8598,431746,275791,5426,1534,1489,4692,16311,103727,124745,17867,513100,275791,191187,84604
Comal,82086,82086,61852,1951,781,1388,1099,2060,6048,12937,23790,13332,9829,8285,7543,2917,1923,577,953,82086,1642,8218,12070,34602,21002,4552,75234,58955,16279,75234,21512,16134,20509,8910,5003,3166,75234,58955,3057,1426,1325,3160,5520,17577,21867,5023,465900,58955,39020,19935
Coryell,29882,29882,21863,2352,1507,1155,1104,263,421,1080,4182,4775,3703,5016,4348,2312,2888,579,999,29882,853,1704,4286,13635,8594,810,28070,17323,10747,28070,9519,6488,4254,3939,2319,1551,28070,17323,1311,1139,1402,3435,5888,2918,1179,51,216100,17323,,
Dallas,1079042,1079042,551541,41008,13287,49000,76641,85513,244401,33438,146030,137671,107939,178173,164877,130256,112847,30731,37080,1079042,48210,225781,263140,342787,166548,32576,993312,499830,493482,993312,354255,184226,183558,135065,71029,65179,993312,499830,18841,12859,25278,39444,134150,153070,84403,31785,319100,499830,285924,213906
Denton,390775,390775,270876,12018,3419,10753,16139,21576,46667,40905,102942,86861,60057,55775,26665,7903,3951,2346,3370,390775,10864,49868,51110,127123,121658,30152,370503,244791,125712,370503,129215,85140,82070,48238,16269,9571,370503,244791,7164,2018,3121,3122,23919,100871,91188,13388,460300,244791,172066,72725
Ector,70135,70135,42334,1367,0,964,3856,3809,4741,2970,12138,5585,6309,9725,10074,5366,12917,3399,1652,70135,2033,8658,16028,33164,9496,756,66937,43278,23659,66937,21399,12683,15622,7716,4575,4942,66937,43278,5606,5569,4566,6329,11368,7161,2372,307,196500,43278,20134,23144
Ellis,78763,78763,62300,1312,1031,2116,504,2180,3594,10085,18072,15554,8130,9662,6046,2670,2995,1899,3650,78763,709,4297,13244,36005,20924,3584,75570,56467,19103,75570,22583,17049,16211,9793,6075,3859,75570,56467,2912,1778,2473,2396,9260,23646,11779,2223,366500,56467,35708,20759
El,326149,326149,223340,10424,6781,15283,18431,13876,19401,9691,55480,50929,40125,48054,47380,23342,29964,9093,12091,326149,10187,26871,62324,149014,65867,11886,301198,190745,110453,301198,87381,53714,57836,43768,25854,32645,301198,190745,10437,15809,37386,38106,55652,25695,6529,1131,191100,190745,97244,93501
Fort,318065,318065,265427,6229,1202,3140,4488,8187,23681,27163,95107,82018,39213,37303,25357,5246,3923,1213,1522,318065,4275,20497,29578,99485,123926,40304,303900,234554,69346,303900,87520,57862,82490,47904,17859,10265,303900,234554,7093,2152,3934,9217,45770,98707,61876,5805,384100,234554,146652,87902
Galveston,164232,164232,118127,2910,2240,4932,4370,8298,16199,6383,32078,30045,18258,21710,20208,15291,8663,2511,9085,164232,4784,18049,33415,63224,37890,6870,142199,96862,45337,142199,41422,29472,34713,20999,8175,7418,142199,96862,4478,2770,4661,8254,24952,33906,15670,2171,315000,96862,56428,40434
Grayson,64132,64132,47896,1271,1685,1099,2209,1605,2273,3543,8386,6929,7950,7375,8362,7988,6678,3235,3686,64132,1249,3906,14504,30910,11216,2347,56267,37211,19056,56267,20504,11915,10277,6275,3207,4089,56267,37211,2061,2532,3051,4098,8453,12163,3922,931,281700,37211,17696,19515
Gregg,54275,54275,33561,876,3424,2747,2222,1632,4797,884,6796,6844,4243,8303,12082,6932,4283,2147,1761,54275,859,5649,11850,29094,6006,817,47550,28378,19172,47550,15160,8386,9102,6202,5273,3427,47550,28378,2196,4401,3835,3927,8630,4425,568,396,197700,28378,13228,15150
Guadalupe,72231,72231,58519,217,372,1384,703,1231,2948,8059,17175,17204,9469,7755,5541,2610,1115,1329,1974,72231,299,2300,11080,34670,19835,4047,69236,56054,13182,69236,19686,15257,15672,10133,4766,3722,69236,56054,3481,2524,2010,2892,12951,25499,5409,1288,325000,56054,35747,20307
Harris,1952822,1952822,1099276,75345,29873,66271,94969,169069,368508,81043,319366,349473,226158,281085,315275,157678,126083,48862,47799,1952822,91489,335962,416909,632824,389831,85807,1791013,988178,802835,1791013,619355,338676,361387,262727,118411,90457,1791013,988178,41554,33712,57747,101428,299251,295476,116529,42481,287100,988178,566392,421786
Harrison,30094,30094,22715,229,671,573,363,168,589,557,3862,4456,3105,3451,4619,2611,2185,2980,2268,30094,443,652,6323,17361,5040,275,26811,19523,7288,26811,5598,3860,6714,5741,1757,3141,26811,19523,2285,3278,2136,1993,3840,3921,1320,750,201900,19523,10059,9464
Hays,110248,110248,73618,3625,1651,1880,3307,5647,14543,15083,35942,23240,10441,11162,7234,1864,2607,856,1819,110248,1499,14285,17134,42036,30705,4589,105917,67818,38099,105917,40893,22347,23534,11425,4295,3423,105917,67818,3050,2078,1164,1814,7246,26657,19046,6763,428400,67818,47645,20173
Henderson,42610,42610,28146,286,332,1397,141,465,259,1649,4451,7086,6476,9183,6446,3336,1876,1632,475,42610,1025,3794,10485,19317,5821,2168,33957,26630,7327,33957,8533,5664,9214,4458,4160,1928,33957,26630,3871,4008,1798,3010,4868,5346,2783,946,212500,26630,10345,16285
Hidalgo,314617,314617,200735,6042,13265,16551,10500,12630,9044,10986,62296,87805,56454,43364,30486,10368,5927,3019,3912,314617,8291,29726,82552,135089,51244,7715,277001,184249,92752,277001,70319,49636,61332,50875,26179,18660,277001,184249,20106,41271,30053,29503,38222,19580,4631,883,151200,184249,70565,113684
Hood,29446,29446,21386,522,170,64,120,937,1496,2355,5291,5374,4254,6150,3923,1028,315,214,542,29446,971,955,5540,16215,5496,269,25660,20647,5013,25660,7002,3975,6585,5171,2116,811,25660,20647,1079,1318,455,1154,4670,7105,4216,650,350100,20647,11548,9099
Hunt,44276,44276,30699,1068,665,1345,1650,779,1086,2483,7107,6073,6951,6711,6979,4254,1161,1231,1326,44276,1445,2893,9245,21616,8600,477,40067,28720,11347,40067,10491,8746,9649,5611,3716,1854,40067,28720,2398,2430,1679,3509,8052,5502,4190,960,259800,28720,14370,14350
Jefferson,110636,110636,80192,3106,1769,3841,7225,3233,7455,3085,11629,15503,8373,12082,20420,21275,11127,3227,3915,110636,2633,9779,32800,49326,14204,1894,94005,60906,33099,94005,26598,15438,19488,14339,8656,9486,94005,60906,4629,11491,8706,12342,11813,10049,1438,438,171000,60906,26016,34890
Johnson,73192,73192,49987,1197,2001,2481,739,920,2872,7765,13702,14209,10856,10375,8490,2868,2360,1429,1138,73192,1466,4224,10408,38534,15993,2567,65934,49512,16422,65934,18135,16470,14311,9251,3931,3836,65934,49512,1489,3509,2214,3952,12659,15790,9170,729,310900,49512,30900,18612
Kaufman,55790,55790,45201,972,259,1386,1050,646,672,12191,12298,13752,5332,4793,2691,1440,1285,220,1788,55790,209,2725,7239,24614,18122,2881,52963,43208,9755,52963,17818,14414,9457,5801,3749,1724,52963,43208,1211,1890,1596,1796,8843,21617,5415,840,347000,43208,28983,14225
Liberty,37530,37530,20802,193,1011,268,438,739,115,4721,7376,6761,5997,3819,4042,1853,1144,872,945,37530,237,3146,6624,19648,6943,932,32959,26630,6329,32959,9170,6017,7670,5515,2707,1880,32959,26630,2155,2317,4784,3946,7834,4123,1382,89,201200,26630,14145,12485
Lubbock,142808,142808,90626,5273,5950,5973,8372,7020,12248,6781,21299,20327,15026,18406,21753,16441,15872,4056,2847,142808,1814,16289,37994,64364,20721,1626,128053,66968,61085,128053,51470,25628,20558,15764,7195,7438,128053,66968,4815,7689,7228,10962,18270,13553,4114,337,213900,66968,34079,32889
McLennan,109561,109561,73943,3009,4645,4553,4504,5845,7472,3566,17197,13861,11918,12325,16414,10282,13625,5240,5133,109561,2314,13806,25962,45094,19063,3322,96965,62830,34135,96965,30737,17277,20021,12929,8987,7014,96965,62830,3635,4271,6215,7021,15854,16510,8411,913,264100,62830,33088,29742
Midland,73645,73645,45749,1416,1033,1774,3427,6086,9022,5545,15769,9175,6843,12255,7338,3970,9911,1209,1630,73645,2360,10867,14604,27856,15571,2387,70890,46554,24336,70890,26562,15101,12760,8232,4427,3808,70890,46554,2044,2262,3817,2946,10381,17440,6833,831,314500,46554,27295,19259
Montgomery,280341,280341,191219,7335,1819,4770,7845,13541,23461,29152,74439,67159,40954,32498,25595,6775,1633,570,1566,280341,5453,23128,42965,110692,79921,18182,262273,182061,80212,262273,86702,57342,58891,35910,14098,9330,262273,182061,6791,7571,6743,12469,33825,65136,41455,8071,359800,182061,114785,67276
Nacogdoches,29235,29235,16195,182,463,2034,1159,802,2911,494,3901,3324,4548,4634,5537,2725,1953,487,1632,29235,1684,2681,7699,12605,4176,390,25074,14418,10656,25074,9007,3610,5406,3779,1313,1959,25074,14418,2158,1706,1380,1913,3635,2445,911,270,201500,14418,5759,8659
Nueces,155871,155871,99825,2334,3101,8142,11463,7490,15529,3565,19125,20194,14116,27072,24842,17406,17244,8789,3518,155871,5022,17442,42822,63093,24513,2979,132759,78509,54250,132759,41349,24843,26006,15951,9911,14699,132759,78509,3768,11872,10116,10668,19620,14821,6644,1000,213500,78509,40058,38451
Orange,38185,38185,26366,447,1169,1157,404,1297,1100,1531,4423,5224,4558,5210,5189,5518,3390,776,2366,38185,1066,3201,9806,18988,3811,1313,33271,23964,9307,33271,9056,5229,6171,4944,3975,3896,33271,23964,2915,3260,3135,4200,5635,3808,664,347,180500,23964,10453,13511
Parker,61205,61205,46234,846,674,2472,954,780,1208,8240,14313,13338,8641,5322,5307,2461,1634,1102,847,61205,198,3917,9581,28403,17721,1385,57996,46526,11470,57996,16973,11644,14624,6985,4699,3071,57996,46526,2588,1482,1277,3149,6909,16377,13290,1454,383100,46526,27137,19389
Potter,49683,49683,34390,2886,1312,1169,1306,775,4001,470,2578,4086,2534,4510,3818,7954,10208,8547,4978,49683,1532,7026,15426,20803,3460,1436,42674,25303,17371,42674,13171,6866,9224,6010,3911,3492,42674,25303,2093,5569,5584,3619,4664,2538,1201,35,144800,25303,11111,14192
Randall,62194,62194,42214,1640,1047,892,2468,3121,5340,2120,10673,9107,6274,9213,10255,7278,4920,1332,1022,62194,2032,7430,9865,29600,11948,1319,56279,38800,17479,56279,15874,11470,13364,8491,3838,3242,56279,38800,2040,2290,3352,5994,11874,10257,2403,590,236900,38800,22181,16619
Rockwall,46264,46264,39764,899,0,808,509,557,2352,7028,10422,14144,5401,5945,2451,129,184,39,521,46264,814,1949,3798,18048,17555,4100,43259,34738,8521,43259,13154,10727,9368,6533,2678,799,43259,34738,831,625,474,514,4689,14957,11223,1425,429700,34738,23710,11028
San,30845,30845,21592,200,1169,639,1779,1022,925,1141,4217,4453,1480,4037,7478,2839,3139,912,1149,30845,1656,1967,6237,14069,6427,489,25735,17615,8120,25735,6284,5297,5991,3866,2303,1994,25735,17615,1979,2805,1222,3174,4645,2286,1214,290,193200,17615,9065,8550
Smith,100755,100755,67035,2689,2888,2958,4639,5162,3920,5111,14324,18677,11452,12937,15099,7871,9242,3256,2786,100755,2308,7646,23587,45866,18096,3252,81987,57201,24786,81987,23873,16322,18051,12690,6787,4264,81987,57201,4611,5249,4147,5479,13325,12846,10488,1056,272700,57201,28989,28212
Starr,23208,23208,18158,38,343,596,528,852,196,277,4729,4664,4722,4428,2233,1581,436,0,138,23208,525,1356,6404,10665,3811,447,19004,12708,6296,19004,3081,2624,4744,3088,2193,3274,19004,12708,3002,4063,2390,1853,752,310,338,0,89600,12708,,
Tarrant,861091,861091,560244,29578,12440,30485,59962,57918,94548,40221,119171,171986,111204,151382,101180,55749,62574,22387,25237,861091,22860,122844,168621,325331,179914,41521,801716,468641,333075,801716,267135,160140,160972,113125,55976,44368,801716,468641,17788,9016,16437,35568,112101,184792,76084,16855,336000,468641,288493,180148
Taylor,62978,62978,43675,904,1947,2894,2827,3005,3520,2169,7356,5559,6421,9015,8665,4270,11684,3582,4257,62978,1254,5352,13908,31763,8441,2260,54805,32505,22300,54805,20363,9828,9976,5783,4972,3883,54805,32505,3120,4453,4933,3722,8618,5648,1589,422,200300,32505,17460,15045
Tom,52674,52674,35335,2047,358,2027,3470,1749,4056,764,7195,4334,4541,8705,8327,5374,9123,1913,2398,52674,2602,6594,13134,24518,5174,652,47638,28060,19578,47638,16358,8235,9348,6455,3632,3610,47638,28060,2624,4341,2964,4207,6642,4901,1626,755,198500,28060,13457,14603
Travis,644946,644946,331139,29713,15724,20530,31111,57883,141177,47919,156099,117105,78326,95637,70920,34862,23595,10276,10207,644946,29855,130252,141350,196172,124207,23110,608921,317631,291290,608921,247543,123726,119663,64241,30742,23006,608921,317631,8657,5854,3486,3934,18556,94589,130630,51925,569000,317631,214704,102927
Victoria,39826,39826,26712,475,881,2524,2019,984,1488,495,4776,5496,5016,4349,6693,4385,5221,1959,1436,39826,1108,3417,8453,21178,4916,754,34484,23318,11166,34484,9460,6171,7597,4913,2942,3401,34484,23318,2460,2350,3373,3325,5349,4327,2043,91,202400,23318,10156,13162
Walker,31405,31405,16451,1469,1145,579,1349,1692,4638,2619,4427,4508,4543,6431,4409,2736,1158,269,305,31405,419,3921,7610,12360,5909,1186,26539,15536,11003,26539,9780,4030,5927,3905,1286,1611,26539,15536,1494,725,1038,1430,3120,6202,1353,174,298600,15536,,
Webb,89651,89651,60253,3943,1110,3392,3056,3525,7672,4174,15861,20883,19158,9985,7918,3115,3575,1279,3703,89651,2394,8003,18624,40713,18004,1913,83045,54264,28781,83045,20366,13986,20156,14150,8017,6370,83045,54264,1874,5532,8039,11517,16683,8714,1654,251,200800,54264,29341,24923
Wichita,55973,55973,41673,658,978,2830,2938,1855,3103,413,4203,4270,3662,8111,9265,8155,7796,3520,6578,55973,1594,4385,15369,26708,7796,121,49403,31701,17702,49403,16384,8310,9873,5296,4828,4712,49403,31701,3214,7045,3951,4082,7862,4154,1201,192,168100,31701,14748,16953
Williamson,275590,275590,197214,7987,6399,4706,9513,15708,28968,36002,79957,65269,44174,27667,13470,2659,1575,981,3836,275590,5632,29480,43268,103886,77027,16297,264986,174598,90388,264986,92779,61320,58583,34722,11938,5644,264986,174598,2939,1234,1556,2628,13732,80092,66737,5680,464800,174598,119028,55570
Wise,27986,27986,20563,292,168,580,489,93,204,1916,6093,4839,4532,3385,2946,1415,1430,992,438,27986,459,1189,4780,15226,5203,1129,26319,21389,4930,26319,6687,5981,5907,3563,2746,1435,26319,21389,707,1486,2239,1409,4126,6086,4638,698,318300,21389,12258,9131
